WnvPresent,Id
0.25,895
0.25,896
0.15,897
0.15,898
0.15,899
0.15,900
0.15,901
0.15,902
0.15,903
0.15,904
0.25,905
0.25,906
0.25,907
0.25,908
0.25,909
0.25,910
0.25,911
0.25,912
0.25,913
0.25,914
0.25,915
0.25,916
0.25,917
0.25,918
0.25,919
0.25,920
0.25,921
0.25,922
0.25,923
0.25,924
0.25,925
0.25,926
0.25,927
0.25,928
0.15,929
0.15,930
0.15,931
0.15,932
0.15,933
0.15,934
0.15,935
0.15,936
0.15,937
0.15,938
0.15,939
0.15,940
0.15,941
0.15,942
0.15,943
0.15,944
0.2,945
0.2,946
0.2,947
0.2,948
0.2,949
0.2,950
0.2,951
0.2,952
0.25,953
0.25,954
0.25,955
0.25,956
0.25,957
0.25,958
0.25,959
0.25,960
0.25,961
0.25,962
0.25,963
0.25,964
0.25,965
0.25,966
0.25,967
0.25,968
0.25,969
0.25,970
0.25,971
0.25,972
0.25,973
0.25,974
0.25,975
0.25,976
0.25,977
0.25,978
0.25,979
0.25,980
0.25,981
0.25,982
0.25,983
0.25,984
0.25,985
0.25,986
0.25,987
0.25,988
0.25,989
0.25,990
0.25,991
0.25,992
0.25,993
0.25,994
0.25,995
0.25,996
0.25,997
0.25,998
0.25,999
0.25,1000
0.15,1001
0.15,1002
0.15,1003
0.15,1004
0.15,1005
0.15,1006
0.15,1007
0.15,1008
0.25,1009
0.25,1010
0.25,1011
0.25,1012
0.25,1013
0.25,1014
0.25,1015
0.25,1016
0.15,1017
0.15,1018
0.15,1019
0.15,1020
0.15,1021
0.15,1022
0.15,1023
0.15,1024
0.25,1025
0.25,1026
0.25,1027
0.25,1028
0.25,1029
0.25,1030
0.25,1031
0.25,1032
0.15,1033
0.15,1034
0.15,1035
0.15,1036
0.15,1037
0.15,1038
0.15,1039
0.15,1040
0.25,1041
0.25,1042
0.25,1043
0.25,1044
0.25,1045
0.25,1046
0.25,1047
0.25,1048
0.25,1049
0.25,1050
0.25,1051
0.25,1052
0.25,1053
0.25,1054
0.25,1055
0.25,1056
0.25,1057
0.25,1058
0.25,1059
0.25,1060
0.25,1061
0.25,1062
0.25,1063
0.25,1064
0.25,1065
0.25,1066
0.25,1067
0.25,1068
0.25,1069
0.25,1070
0.25,1071
0.25,1072
0.25,1073
0.25,1074
0.25,1075
0.25,1076
0.25,1077
0.25,1078
0.25,1079
0.25,1080
0.25,1081
0.25,1082
0.25,1083
0.25,1084
0.25,1085
0.25,1086
0.25,1087
0.25,1088
0.15,1089
0.15,1090
0.15,1091
0.15,1092
0.15,1093
0.15,1094
0.15,1095
0.15,1096
0.25,1097
0.25,1098
0.25,1099
0.25,1100
0.25,1101
0.25,1102
0.25,1103
0.25,1104
0.15,1105
0.15,1106
0.15,1107
0.15,1108
0.15,1109
0.15,1110
0.15,1111
0.15,1112
0.25,1113
0.25,1114
0.25,1115
0.25,1116
0.25,1117
0.25,1118
0.25,1119
0.25,1120
0.2,1121
0.2,1122
0.2,1123
0.2,1124
0.2,1125
0.2,1126
0.2,1127
0.2,1128
0.15,1129
0.15,1130
0.15,1131
0.15,1132
0.15,1133
0.15,1134
0.15,1135
0.15,1136
0.15,1137
0.15,1138
0.15,1139
0.15,1140
0.15,1141
0.15,1142
0.15,1143
0.15,1144
0.15,1145
0.15,1146
0.15,1147
0.15,1148
0.15,1149
0.15,1150
0.15,1151
0.15,1152
0.25,1153
0.25,1154
0.25,1155
0.25,1156
0.25,1157
0.25,1158
0.25,1159
0.25,1160
0.15,1161
0.15,1162
0.15,1163
0.15,1164
0.15,1165
0.15,1166
0.15,1167
0.15,1168
0.25,1169
0.25,1170
0.25,1171
0.25,1172
0.25,1173
0.25,1174
0.25,1175
0.25,1176
0.25,1177
0.25,1178
0.25,1179
0.25,1180
0.25,1181
0.25,1182
0.25,1183
0.25,1184
0.25,1185
0.25,1186
0.25,1187
0.25,1188
0.25,1189
0.25,1190
0.25,1191
0.25,1192
0.25,1193
0.25,1194
0.25,1195
0.25,1196
0.25,1197
0.25,1198
0.25,1199
0.25,1200
0.25,1201
0.25,1202
0.25,1203
0.25,1204
0.25,1205
0.25,1206
0.25,1207
0.25,1208
0.15,1209
0.15,1210
0.15,1211
0.15,1212
0.15,1213
0.15,1214
0.15,1215
0.15,1216
0.15,1217
0.15,1218
0.15,1219
0.15,1220
0.15,1221
0.15,1222
0.15,1223
0.15,1224
0.15,1225
0.15,1226
0.15,1227
0.15,1228
0.15,1229
0.15,1230
0.15,1231
0.15,1232
0.25,1233
0.25,1234
0.25,1235
0.25,1236
0.25,1237
0.25,1238
0.25,1239
0.25,1240
0.25,1241
0.25,1242
0.25,1243
0.25,1244
0.25,1245
0.25,1246
0.25,1247
0.25,1248
0.3,1249
0.3,1250
0.3,1251
0.3,1252
0.3,1253
0.3,1254
0.3,1255
0.3,1256
0.25,1257
0.25,1258
0.25,1259
0.25,1260
0.25,1261
0.25,1262
0.25,1263
0.25,1264
0.25,1265
0.25,1266
0.25,1267
0.25,1268
0.25,1269
0.25,1270
0.25,1271
0.25,1272
0.25,1273
0.25,1274
0.25,1275
0.25,1276
0.25,1277
0.25,1278
0.25,1279
0.25,1280
0.25,1281
0.25,1282
0.25,1283
0.25,1284
0.25,1285
0.25,1286
0.25,1287
0.25,1288
0.25,1289
0.25,1290
0.25,1291
0.25,1292
0.25,1293
0.25,1294
0.25,1295
0.25,1296
0.25,1297
0.25,1298
0.25,1299
0.25,1300
0.25,1301
0.25,1302
0.25,1303
0.25,1304
0.25,1305
0.25,1306
0.25,1307
0.25,1308
0.25,1309
0.25,1310
0.25,1311
0.25,1312
0.25,1313
0.25,1314
0.25,1315
0.25,1316
0.25,1317
0.25,1318
0.25,1319
0.25,1320
0.15,1321
0.15,1322
0.15,1323
0.15,1324
0.15,1325
0.15,1326
0.15,1327
0.15,1328
0.15,1329
0.15,1330
0.15,1331
0.15,1332
0.15,1333
0.15,1334
0.15,1335
0.15,1336
0.25,1337
0.25,1338
0.25,1339
0.25,1340
0.25,1341
0.25,1342
0.25,1343
0.25,1344
0.25,1345
0.25,1346
0.25,1347
0.25,1348
0.25,1349
0.25,1350
0.25,1351
0.25,1352
0.15,1353
0.15,1354
0.15,1355
0.15,1356
0.15,1357
0.15,1358
0.15,1359
0.15,1360
0.15,1361
0.15,1362
0.15,1363
0.15,1364
0.15,1365
0.15,1366
0.15,1367
0.15,1368
0.15,1369
0.15,1370
0.15,1371
0.15,1372
0.15,1373
0.15,1374
0.15,1375
0.15,1376
0.25,1377
0.25,1378
0.25,1379
0.25,1380
0.25,1381
0.25,1382
0.25,1383
0.25,1384
0.15,1385
0.15,1386
0.15,1387
0.15,1388
0.15,1389
0.15,1390
0.15,1391
0.15,1392
0.15,1393
0.15,1394
0.15,1395
0.15,1396
0.15,1397
0.15,1398
0.15,1399
0.15,1400
0.25,1401
0.25,1402
0.25,1403
0.25,1404
0.25,1405
0.25,1406
0.25,1407
0.25,1408
0.25,1409
0.25,1410
0.25,1411
0.25,1412
0.25,1413
0.25,1414
0.25,1415
0.25,1416
0.25,1417
0.25,1418
0.25,1419
0.25,1420
0.25,1421
0.25,1422
0.25,1423
0.25,1424
0.25,1425
0.25,1426
0.25,1427
0.25,1428
0.25,1429
0.25,1430
0.25,1431
0.25,1432
0.25,1433
0.25,1434
0.25,1435
0.25,1436
0.25,1437
0.25,1438
0.25,1439
0.25,1440
0.25,1441
0.25,1442
0.25,1443
0.25,1444
0.25,1445
0.25,1446
0.25,1447
0.25,1448
0.15,1449
0.15,1450
0.15,1451
0.15,1452
0.15,1453
0.15,1454
0.15,1455
0.15,1456
0.15,1457
0.15,1458
0.15,1459
0.15,1460
0.15,1461
0.15,1462
0.15,1463
0.15,1464
0.25,1465
0.25,1466
0.25,1467
0.25,1468
0.25,1469
0.25,1470
0.25,1471
0.25,1472
0.15,1473
0.15,1474
0.15,1475
0.15,1476
0.15,1477
0.15,1478
0.15,1479
0.15,1480
0.25,1481
0.25,1482
0.25,1483
0.25,1484
0.25,1485
0.25,1486
0.25,1487
0.25,1488
0.15,1489
0.15,1490
0.15,1491
0.15,1492
0.15,1493
0.15,1494
0.15,1495
0.15,1496
0.15,1497
0.15,1498
0.15,1499
0.15,1500
0.15,1501
0.15,1502
0.15,1503
0.15,1504
0.15,1505
0.15,1506
0.15,1507
0.15,1508
0.15,1509
0.15,1510
0.15,1511
0.15,1512
0.25,1513
0.25,1514
0.25,1515
0.25,1516
0.25,1517
0.25,1518
0.25,1519
0.25,1520
0.25,1521
0.25,1522
0.25,1523
0.25,1524
0.25,1525
0.25,1526
0.25,1527
0.25,1528
0.25,1529
0.25,1530
0.25,1531
0.25,1532
0.25,1533
0.25,1534
0.25,1535
0.25,1536
0.25,1537
0.25,1538
0.25,1539
0.25,1540
0.25,1541
0.25,1542
0.25,1543
0.25,1544
0.15,1545
0.15,1546
0.15,1547
0.15,1548
0.15,1549
0.15,1550
0.15,1551
0.15,1552
0.15,1553
0.15,1554
0.15,1555
0.15,1556
0.15,1557
0.15,1558
0.15,1559
0.15,1560
0.15,1561
0.15,1562
0.15,1563
0.15,1564
0.15,1565
0.15,1566
0.15,1567
0.15,1568
0.2,1569
0.2,1570
0.2,1571
0.2,1572
0.2,1573
0.2,1574
0.2,1575
0.2,1576
0.15,1577
0.15,1578
0.15,1579
0.15,1580
0.15,1581
0.15,1582
0.15,1583
0.15,1584
0.15,1585
0.15,1586
0.15,1587
0.15,1588
0.15,1589
0.15,1590
0.15,1591
0.15,1592
0.15,1593
0.15,1594
0.15,1595
0.15,1596
0.15,1597
0.15,1598
0.15,1599
0.15,1600
0.25,1601
0.25,1602
0.25,1603
0.25,1604
0.25,1605
0.25,1606
0.25,1607
0.25,1608
0.15,1609
0.15,1610
0.15,1611
0.15,1612
0.15,1613
0.15,1614
0.15,1615
0.15,1616
0.25,1617
0.25,1618
0.25,1619
0.25,1620
0.25,1621
0.25,1622
0.25,1623
0.25,1624
0.25,1625
0.25,1626
0.25,1627
0.25,1628
0.25,1629
0.25,1630
0.25,1631
0.25,1632
0.25,1633
0.25,1634
0.25,1635
0.25,1636
0.25,1637
0.25,1638
0.25,1639
0.25,1640
0.25,1641
0.25,1642
0.25,1643
0.25,1644
0.25,1645
0.25,1646
0.25,1647
0.25,1648
0.25,1649
0.25,1650
0.25,1651
0.25,1652
0.25,1653
0.25,1654
0.25,1655
0.25,1656
0.25,1657
0.25,1658
0.25,1659
0.25,1660
0.25,1661
0.25,1662
0.25,1663
0.25,1664
0.25,1665
0.25,1666
0.25,1667
0.25,1668
0.25,1669
0.25,1670
0.25,1671
0.25,1672
0.25,1673
0.25,1674
0.25,1675
0.25,1676
0.25,1677
0.25,1678
0.25,1679
0.25,1680
0.15,1681
0.15,1682
0.15,1683
0.15,1684
0.15,1685
0.15,1686
0.15,1687
0.15,1688
0.15,1689
0.15,1690
0.15,1691
0.15,1692
0.15,1693
0.15,1694
0.15,1695
0.15,1696
0.15,1697
0.15,1698
0.15,1699
0.15,1700
0.15,1701
0.15,1702
0.15,1703
0.15,1704
0.25,1705
0.25,1706
0.25,1707
0.25,1708
0.25,1709
0.25,1710
0.25,1711
0.25,1712
0.25,1713
0.25,1714
0.25,1715
0.25,1716
0.25,1717
0.25,1718
0.25,1719
0.25,1720
0.15,1721
0.15,1722
0.15,1723
0.15,1724
0.15,1725
0.15,1726
0.15,1727
0.15,1728
0.25,1729
0.25,1730
0.25,1731
0.25,1732
0.25,1733
0.25,1734
0.25,1735
0.25,1736
0.15,1737
0.15,1738
0.15,1739
0.15,1740
0.15,1741
0.15,1742
0.15,1743
0.15,1744
0.15,1745
0.15,1746
0.15,1747
0.15,1748
0.15,1749
0.15,1750
0.15,1751
0.15,1752
0.25,1753
0.25,1754
0.25,1755
0.25,1756
0.25,1757
0.25,1758
0.25,1759
0.25,1760
0.25,1761
0.25,1762
0.25,1763
0.25,1764
0.25,1765
0.25,1766
0.25,1767
0.25,1768
0.15,1769
0.15,1770
0.15,1771
0.15,1772
0.15,1773
0.15,1774
0.15,1775
0.15,1776
0.25,1777
0.25,1778
0.25,1779
0.25,1780
0.25,1781
0.25,1782
0.25,1783
0.25,1784
0.25,1785
0.25,1786
0.25,1787
0.25,1788
0.25,1789
0.25,1790
0.25,1791
0.25,1792
0.25,1793
0.25,1794
0.25,1795
0.25,1796
0.25,1797
0.25,1798
0.25,1799
0.25,1800
0.25,1801
0.25,1802
0.25,1803
0.25,1804
0.25,1805
0.25,1806
0.25,1807
0.25,1808
0.25,1809
0.25,1810
0.25,1811
0.25,1812
0.25,1813
0.25,1814
0.25,1815
0.25,1816
0.25,1817
0.25,1818
0.25,1819
0.25,1820
0.25,1821
0.25,1822
0.25,1823
0.25,1824
0.25,1825
0.25,1826
0.25,1827
0.25,1828
0.25,1829
0.25,1830
0.25,1831
0.25,1832
0.25,1833
0.25,1834
0.25,1835
0.25,1836
0.25,1837
0.25,1838
0.25,1839
0.25,1840
0.25,1841
0.25,1842
0.25,1843
0.25,1844
0.25,1845
0.25,1846
0.25,1847
0.25,1848
0.25,1849
0.25,1850
0.25,1851
0.25,1852
0.25,1853
0.25,1854
0.25,1855
0.25,1856
0.25,1857
0.25,1858
0.25,1859
0.25,1860
0.25,1861
0.25,1862
0.25,1863
0.25,1864
0.25,1865
0.25,1866
0.25,1867
0.25,1868
0.25,1869
0.25,1870
0.25,1871
0.25,1872
0.25,1873
0.25,1874
0.25,1875
0.25,1876
0.25,1877
0.25,1878
0.25,1879
0.25,1880
0.25,1881
0.25,1882
0.25,1883
0.25,1884
0.25,1885
0.25,1886
0.25,1887
0.25,1888
0.25,1889
0.25,1890
0.25,1891
0.25,1892
0.25,1893
0.25,1894
0.25,1895
0.25,1896
0.25,1897
0.25,1898
0.25,1899
0.25,1900
0.25,1901
0.25,1902
0.25,1903
0.25,1904
0.25,1905
0.25,1906
0.25,1907
0.25,1908
0.25,1909
0.25,1910
0.25,1911
0.25,1912
0.25,1913
0.25,1914
0.25,1915
0.25,1916
0.25,1917
0.25,1918
0.25,1919
0.25,1920
0.25,1921
0.25,1922
0.25,1923
0.25,1924
0.25,1925
0.25,1926
0.25,1927
0.25,1928
0.25,1929
0.25,1930
0.25,1931
0.25,1932
0.25,1933
0.25,1934
0.25,1935
0.25,1936
0.25,1937
0.25,1938
0.25,1939
0.25,1940
0.25,1941
0.25,1942
0.25,1943
0.25,1944
0.25,1945
0.25,1946
0.25,1947
0.25,1948
0.25,1949
0.25,1950
0.25,1951
0.25,1952
0.25,1953
0.25,1954
0.25,1955
0.25,1956
0.25,1957
0.25,1958
0.25,1959
0.25,1960
0.25,1961
0.25,1962
0.25,1963
0.25,1964
0.25,1965
0.25,1966
0.25,1967
0.25,1968
0.25,1969
0.25,1970
0.25,1971
0.25,1972
0.25,1973
0.25,1974
0.25,1975
0.25,1976
0.25,1977
0.25,1978
0.25,1979
0.25,1980
0.25,1981
0.25,1982
0.25,1983
0.25,1984
0.25,1985
0.25,1986
0.25,1987
0.25,1988
0.25,1989
0.25,1990
0.25,1991
0.25,1992
0.25,1993
0.25,1994
0.25,1995
0.25,1996
0.25,1997
0.25,1998
0.25,1999
0.25,2000
0.25,2001
0.25,2002
0.25,2003
0.25,2004
0.25,2005
0.25,2006
0.25,2007
0.25,2008
0.25,2009
0.25,2010
0.25,2011
0.25,2012
0.25,2013
0.25,2014
0.25,2015
0.25,2016
0.25,2017
0.25,2018
0.25,2019
0.25,2020
0.25,2021
0.25,2022
0.25,2023
0.25,2024
0.25,2025
0.25,2026
0.25,2027
0.25,2028
0.25,2029
0.25,2030
0.25,2031
0.25,2032
0.25,2033
0.25,2034
0.25,2035
0.25,2036
0.25,2037
0.25,2038
0.25,2039
0.25,2040
0.25,2041
0.25,2042
0.25,2043
0.25,2044
0.25,2045
0.25,2046
0.25,2047
0.25,2048
0.25,2049
0.25,2050
0.25,2051
0.25,2052
0.25,2053
0.25,2054
0.25,2055
0.25,2056
0.25,2057
0.25,2058
0.25,2059
0.25,2060
0.25,2061
0.25,2062
0.25,2063
0.25,2064
0.25,2065
0.25,2066
0.25,2067
0.25,2068
0.25,2069
0.25,2070
0.25,2071
0.25,2072
0.25,2073
0.25,2074
0.25,2075
0.25,2076
0.25,2077
0.25,2078
0.25,2079
0.25,2080
0.25,2081
0.25,2082
0.25,2083
0.25,2084
0.25,2085
0.25,2086
0.25,2087
0.25,2088
0.25,2089
0.25,2090
0.25,2091
0.25,2092
0.25,2093
0.25,2094
0.25,2095
0.25,2096
0.25,2097
0.25,2098
0.25,2099
0.25,2100
0.25,2101
0.25,2102
0.25,2103
0.25,2104
0.15,2105
0.15,2106
0.15,2107
0.15,2108
0.15,2109
0.15,2110
0.15,2111
0.15,2112
0.25,2113
0.25,2114
0.25,2115
0.25,2116
0.25,2117
0.25,2118
0.25,2119
0.25,2120
0.25,2121
0.25,2122
0.25,2123
0.25,2124
0.25,2125
0.25,2126
0.25,2127
0.25,2128
0.25,2129
0.25,2130
0.25,2131
0.25,2132
0.25,2133
0.25,2134
0.25,2135
0.25,2136
0.15,2137
0.15,2138
0.15,2139
